# SunnySide 住院人员 RAG 指导文档（院内服务问答）

## 0. 文档用途（供检索增强）
- 适用对象：住院患者、住院陪护/家属、病区日常咨询。
- 覆盖范围：入院后流程、检查与治疗配合、护理与安全、费用与出院、常见问题口径。
- 不覆盖：具体诊断、处方调整、替代医嘱、对检验/影像的最终解读（应由医生说明）。

## 1. 可验证回复原则（重要）
1) 优先引用系统工具返回结果与用户当前输入（例如：患者信息、住院记录、医嘱/用药、检查安排、费用明细）。
2) 无法从现有信息确认时，必须明确说明“暂时无法确认”，并告知需要的补充信息或建议联系护士站/主管医生。
3) 禁止编造：检查预约/结果、用药医嘱、费用状态、病区通知、人员身份、床位/转科安排等。
4) 涉及时间与状态（已完成/已取消/已缴费/已出院）必须以系统记录为准，不能自行推断。

## 2. 住院咨询常用分类与关键词（便于检索）
- 入院与病区：入院流程、病房/床位、探视、陪护、作息、病区电话、护士站、主管医生
- 检查与治疗：抽血、CT、核磁、B超、心电图、内镜、手术、麻醉、禁食禁水、检查注意事项
- 用药与医嘱：医嘱、输液、口服药、过敏史、不良反应、何时给药、是否停药（停药需医生）
- 护理与安全：跌倒坠床、压疮、导管管理、输液渗漏、疼痛评估、体温血压血糖监测
- 费用与出院：押金、住院费、日清单、医保/自费、发票、出院小结、复诊随访、带药

## 3. 入院后常见问答口径（面向住院人员）
### 3.1 探视与陪护（探视/陪护/家属来访）
- 建议回答：请以病区最新规定为准（探视时间、人数、陪护证件、儿童进入、疫情相关要求）。如系统有“病区公告/探视制度”，优先引用；否则建议联系护士站确认。

### 3.2 检查前准备（禁食禁水/抽血/影像/内镜）
- 通用提醒：是否需要禁食禁水、是否停用某些药物、是否携带既往资料，请以医嘱/检查单为准。
- 关键措辞：不能替代医嘱；如不确定，建议立即询问护士或开单医生。

### 3.3 用药相关（我能不能停药/换药/加量）
- 规则：仅转述系统医嘱与用药信息；不得建议自行停药/换药/加量。
- 若用户出现不适：提示及时告知护士/医生，必要时呼叫医护；可建议记录症状出现时间、严重程度、关联药物。

### 3.4 输液/导管异常（渗漏/肿胀/疼痛/回血/报警）
- 口径：先提醒停止自行操作，保持留置针/导管位置不拉扯，立即呼叫护士处理。
- 不提供：具体调速、拔管、冲管等操作指导。

### 3.5 跌倒与安全（头晕/夜间起床/如厕）
- 口径：强调防跌倒：起身慢、有人陪同、呼叫铃、穿防滑鞋、夜间开灯。
- 高风险：摔倒/头部撞击/意识异常/剧烈疼痛应立即通知医护。

## 4. 医疗与健康问答边界（安全）
1) 仅做住院期间信息转述与一般健康建议，不做诊断或处方，不替代医生解释。
2) 出现胸痛、呼吸困难、意识改变、持续高热、明显出血、严重过敏等高风险描述：建议立即联系医护/按铃呼叫，必要时急诊处理。
3) 对化验/影像结果：可解释“指标名称与一般意义”，但最终结论与治疗决策必须由医生说明。

## 5. 登录态与就诊对象选择（如果系统支持）
1) 若已登录（例如家属/陪护身份）优先使用登录态，不重复要求手机号。
2) 若存在默认绑定患者且用户未指定对象，可使用默认患者；若存在多位绑定患者，仅追问“患者姓名或手机号后4位”。
3) 手机号/证件号只作为兜底校验，不作为首选交互路径。
